Country,Year,Month,Temperature_C,Humidity_pct,Flood_Occurred
India,1978,1,28.36513960969834,71.82978887574313,0
India,1983,9,18.478495783121637,83.02518901751715,1
India,1990,1,18.87192427694786,64.60271091292468,0
India,1990,1,19.520509810308507,65.81664016360763,0
India,1972,7,29.344137866523806,87.21636649003203,1
India,2020,2,20.343361586906013,70.1685731973941,0
India,1952,5,28.259915992534683,54.34307196294177,0
India,2007,8,32.48988651921412,79.78332578474831,0
India,1981,8,28.34149489613646,79.68516671987503,0
India,1980,3,22.622441593011565,58.84425267760165,0
India,1992,7,34.58317085857129,80.26476671079736,1
India,1956,3,18.571590520769043,61.18032729492263,0
India,1950,6,32.38315025393753,85.38494209862446,1
India,2010,6,31.677477866709555,90.0928665159302,1
India,1963,3,29.011547528879,62.32915446588832,0
India,2001,7,28.48550830546515,82.91924072069276,0
India,1955,3,23.180286467223137,63.286793635461464,0
India,1959,8,25.12196672467034,79.8490299005103,0
India,2020,10,18.01656635705275,59.694874495805465,0
India,1979,4,21.41357135038763,62.55520986876465,0
India,1970,1,25.572639876359126,61.03454078520101,0
India,2009,4,15.096266540063189,63.32052075948787,0
India,2012,7,32.35827192222333,81.77976992143604,1
India,1991,11,19.747106174068165,69.21625122247613,0
India,2000,4,13.91388938643075,74.57735159516565,0
India,2013,6,30.54476053784637,76.98661927570703,0
India,2005,9,26.836644931912847,78.92201002022875,0
India,1990,1,15.518309360353532,60.344664064195086,0
India,1981,5,29.67018685388945,57.947592155577006,0
India,1964,11,16.053444061441734,75.17129924618226,0
India,2011,7,28.594251204269952,86.0989216171223,1
India,1976,1,25.728680574098533,71.14036202980766,0
India,1977,4,18.91390209803447,43.6070089083712,0
India,2013,6,34.20469721254598,89.07084741666176,1
India,2008,2,24.436216191726345,54.275865445933434,0
India,2007,10,18.549048346062207,54.14765944304274,0
India,1951,5,28.4922016181813,58.01313578870301,0
India,1985,11,16.416004772741992,48.60333088215126,0
India,2020,10,16.276475223226385,63.54228420257482,0
India,1962,1,21.41282957803137,61.525719733734356,0
India,1964,6,29.940644054355104,86.33096124093635,1
India,2009,6,28.12918369521238,89.43515511066452,1
India,1971,4,13.804948311506884,72.11825636955324,0
India,2012,8,30.318536303466637,83.18144475456226,1
India,1974,4,18.121791283754668,63.81880511789179,0
India,1997,8,29.41410691325372,86.46494104167489,0
India,1992,8,30.913985486094244,86.8880725316447,0
India,1987,5,22.49459141583641,63.14078131572787,0
India,1990,4,13.8669015851635,72.72402675651871,0
India,1994,12,29.185772307220752,56.32258505208565,0
India,1989,2,17.97355797320153,47.79411277437055,0
India,1966,11,9.930267590409883,54.417009851072905,0
India,2006,3,14.20023928193499,66.05813546828324,0
India,1951,3,29.937869474565733,60.18663606917742,0
India,2011,4,17.18801015892064,56.259205276040035,0
India,1958,4,24.636060979588628,51.388021852722865,0
India,2017,10,20.48447199334882,61.77028897384426,0
India,1966,11,18.060131850004115,65.15605020219047,0
India,1999,11,23.10178188305237,62.446976440768225,0
India,1989,5,22.846929973931136,57.97335735076043,0
India,2007,4,14.235469520573588,61.1731302743797,0
India,1970,11,18.030595951441757,61.126743732459325,0
India,1967,10,14.628382406921567,61.5175754497413,0
India,2004,8,28.257666634488086,79.0784752449044,0
India,1978,6,32.561139137048485,85.98663175307439,1
India,1973,6,30.396410164007943,82.79701765766903,1
India,1966,8,33.99185110652877,90.20309303004879,0
India,1967,7,30.586125853055233,85.66459320875137,0
India,1991,10,23.969843325978108,66.68383377458314,0
India,1994,11,19.74371879948601,57.58574890360198,0
India,1966,12,17.63889806656087,57.874289299108334,0
India,1963,10,25.922272222167553,71.95400997005066,0
India,1998,8,27.871949136191798,87.18167594207755,0
India,1978,2,21.375379292497197,54.28388374075409,0
India,1953,9,23.075589452897894,89.48487219310238,1
India,1969,1,23.365970817883426,55.733562132577035,0
India,1996,8,26.503671989339942,86.12849068905761,1
India,1958,12,24.207801623313063,74.69339704687523,0
India,1976,11,16.084179015570918,48.549740898895564,0
India,1964,12,23.242814621399976,58.59374462586771,0
India,1968,12,22.140693884196395,63.26617312721624,0
India,2001,4,23.274522647119593,66.11758667731739,0
India,1975,4,15.17998591560389,50.07012874111302,0
India,1975,5,31.763789228203173,47.71367785139986,0
India,1975,8,33.25678102922451,90.45374675995212,1
